"1"," Sep    : 448  "
"1"," Max.   :8.000   "
"1"," Max.   :13.000  "
"1","
"
"1","                  "
"1","                  "
"1"," (Other):1337  "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","     Region     "
"1","  TrafficType   "
"1","            VisitorType   "
"1","  Weekend       "
"1","  Revenue       "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   : 1.00  "
"1"," New_Visitor      : 1694  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 2.00  "
"1"," Other            :   85  "
"1"," FALSE:9462     "
"1"," FALSE:10422    "
"1","
"
"1"," Median :3.000  "
"1"," Median : 2.00  "
"1"," Returning_Visitor:10551  "
"1"," TRUE :2868     "
"1"," TRUE :1908     "
"1","
"
"1"," Mean   :3.147  "
"1"," Mean   : 4.07  "
"1","                          "
"1","                "
"1","                "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.: 4.00  "
"1","                          "
"1","                "
"1","                "
"1","
"
"1"," Max.   :9.000  "
"1"," Max.   :20.00  "
"1","                          "
"1","                "
"1","                "
"1","
"
"1","                "
"1","                "
"1","                          "
"1","                "
"1","                "
"1","
"
